,,,Driver 1  Run 1,,,,Driver 1  Run 2,,,,Driver 2  Run 1,,,,Driver 2  Run 2,,,,,,
Place,Car Num,Team,Time R,Time L,Cones,AdjTime,Time R,Time L,Cones,AdjTime,Time R,Time L,Cones,AdjTime,Time R,Time L,Cones,AdjTime,Best Time,Penalty,Score
1     T,8,Purdue Univ - W Lafayette,5.27,5.42,,5.345,5.37,,,DNF,5.334,5.46,,5.397,5.17,5.19,,5.18,5.18,,75
1     T,55,Univ of Missouri,6.063,5.776,,5.919,5.457,5.337,,5.397,5.764,5.27,2,5.767,5.24,5.12,,5.18,5.18,,75
3,49,Univ of Maryland - College Park,,,,DNF,5.29,5.204,,5.247,5.493,4.946,,5.219,5.493,5.49,,5.491,5.219,,72.04
4,67,Univ of Minnesota - Twin Cities,5.516,5.396,,5.456,5.92,5.253,,5.586,5.673,5.306,,5.489,5.413,5.07,,5.241,5.241,,70.4
5     T,9,Univ of North Carolina - Charlotte,5.407,5.466,,5.436,5.197,5.29,,5.243,5.614,5.503,,5.558,5.403,5.547,,5.475,5.243,,70.26
5     T,35,Texas A & M Univ - College Station,5.477,5.297,,5.387,5.49,5.26,,5.375,5.503,5.013,,DNF,5.176,5.31,,5.243,5.243,,70.26
7,57,Oakland University,5.3,5.44,,5.37,5.52,5.14,1,5.455,5.507,5.01,,5.258,5.274,5.224,4,5.749,5.258,,69.15
8,127,Univ of Connecticut,5.54,5.216,,5.378,5.643,5.387,,5.515,5.51,5.243,,5.376,5.576,5.08,,5.328,5.328,,64.12
9,6,California Polytechnic State Univ-SLO,5.62,5.247,,5.433,5.504,5.156,,5.33,5.53,5.253,,5.391,5.503,5.304,,5.403,5.33,,63.98
10,86,Univ of Akron,5.66,5.483,2,5.821,5.634,5.61,2,5.872,5.53,5.304,3,5.792,5.46,5.23,,5.345,5.345,,62.93
11,3,The Ohio State University,5.73,5.42,,DNF,5.34,5.33,,DNF,6.807,6.597,,6.702,5.43,5.263,,5.346,5.346,,62.86
12,104,Washington Univ - St Louis,5.59,5.277,,5.433,5.397,5.32,,5.358,5.726,5.507,2,5.866,6,5.337,2,5.918,5.358,,62.02
13,7,Georgia Institute of Technology,5.42,5.3,,5.36,5.39,5.483,2,5.686,,,,DNA,,,,DNA,5.36,,61.88
14,23,Kansas State Univ,6.143,5.903,,6.023,5.71,5.63,,5.67,5.493,5.374,,5.433,5.47,5.277,,5.373,5.373,,60.99
15,44,Univ of Texas - Dallas,,,,DNF,5.693,5.36,,5.526,5.62,5.594,1,5.732,5.364,5.39,,5.377,5.377,,60.71
16,14,Univ of Cincinnati,5.633,5.873,,5.753,5.62,5.607,,5.613,5.516,5.253,,5.384,5.46,5.324,2,5.642,5.384,,60.23
17,98,Univ of Nebraska - Lincoln,,,,DNF,5.407,5.377,,5.392,5.747,5.437,,5.592,5.667,5.313,2,5.74,5.392,,59.69
18,68,AGH Univ of Science and Technology,5.914,5.333,,5.623,5.843,5.583,2,5.963,5.86,5.327,,5.593,5.637,5.16,,5.398,5.398,,59.28
19,30,Univ of Calif - Berkeley,5.663,5.543,,5.603,5.5,5.306,,5.403,5.703,5.637,,5.67,5.603,5.63,,5.616,5.403,,58.94
20,76,Univ of Alabama - Tuscaloosa,5.504,5.623,,5.563,5.333,5.523,,5.428,5.33,5.6,,5.465,5.32,5.563,,5.441,5.428,,57.27
